adduser	3.134
alsa-topology-conf	1.2.5.1-2
alsa-ucm-conf	1.2.8-1
apt	2.6.1
autoconf	2.71-3
automake	1:1.16.5-1.3
autotools-dev	20220109.1
base-files	12.4+deb12u15
base-passwd	3.6.1
bash	5.2.15-2+b13
binutils	2.40-2
binutils-common:amd64	2.40-2
binutils-x86-64-linux-gnu	2.40-2
bsdutils	1:2.38.1-5+deb12u3
build-essential	12.9
bzip2	1.0.8-5+b1
ca-certificates	20250419~deb12u1
cmake	3.25.1-1
cmake-data	3.25.1-1
comerr-dev:amd64	2.1-1.47.0-2+b2
coreutils	9.1-1
cpp	4:12.2.0-3
cpp-12	12.2.0-14+deb12u1
curl	7.88.1-10+deb12u15
dash	0.5.12-2
dbus	1.14.10-1~deb12u1
dbus-bin	1.14.10-1~deb12u1
dbus-daemon	1.14.10-1~deb12u1
dbus-session-bus-common	1.14.10-1~deb12u1
dbus-system-bus-common	1.14.10-1~deb12u1
debconf	1.5.82
debian-archive-keyring	2023.3+deb12u2
debianutils	5.7-0.5~deb12u1
default-libmysqlclient-dev:amd64	1.1.0
diffutils	1:3.8-4
dirmngr	2.2.40-1.1+deb12u2
dpkg	1.21.23
dpkg-dev	1.21.23
e2fsprogs	1.47.0-2+b2
ffmpeg	7:5.1.9-0+deb12u1
file	1:5.44-3
findutils	4.9.0-4
fontconfig	2.14.1-4
fontconfig-config	2.14.1-4
fonts-dejavu-core	2.37-6
g++	4:12.2.0-3
g++-12	12.2.0-14+deb12u1
gcc	4:12.2.0-3
gcc-12	12.2.0-14+deb12u1
gcc-12-base:amd64	12.2.0-14+deb12u1
gir1.2-freedesktop:amd64	1.74.0-3
gir1.2-gdkpixbuf-2.0:amd64	2.42.10+dfsg-1+deb12u4
gir1.2-glib-2.0:amd64	1.74.0-3
gir1.2-rsvg-2.0:amd64	2.54.7+dfsg-1~deb12u1
git	1:2.39.5-0+deb12u3
git-man	1:2.39.5-0+deb12u3
gnupg	2.2.40-1.1+deb12u2
gnupg-l10n	2.2.40-1.1+deb12u2
gnupg-utils	2.2.40-1.1+deb12u2
gpg	2.2.40-1.1+deb12u2
gpg-agent	2.2.40-1.1+deb12u2
gpg-wks-client	2.2.40-1.1+deb12u2
gpg-wks-server	2.2.40-1.1+deb12u2
gpgconf	2.2.40-1.1+deb12u2
gpgsm	2.2.40-1.1+deb12u2
gpgv	2.2.40-1.1+deb12u2
grep	3.8-5
gzip	1.12-1
hicolor-icon-theme	0.17-2
hostname	3.23+nmu1
i965-va-driver:amd64	2.4.1+dfsg1-1
icu-devtools	72.1-3+deb12u1
imagemagick	8:6.9.11.60+dfsg-1.6+deb12u13
imagemagick-6-common	8:6.9.11.60+dfsg-1.6+deb12u13
imagemagick-6.q16	8:6.9.11.60+dfsg-1.6+deb12u13
init-system-helpers	1.65.2+deb12u1
intel-media-va-driver:amd64	23.1.1+dfsg1-1
javascript-common	11+nmu1
krb5-multidev:amd64	1.20.1-2+deb12u5
libaacs0:amd64	0.11.1-2
libacl1:amd64	2.3.1-3
libaom3:amd64	3.6.0-1+deb12u2
libapparmor1:amd64	3.0.8-3
libapr1:amd64	1.7.2-3+deb12u1
libaprutil1:amd64	1.6.3-1+deb12u1
libapt-pkg6.0:amd64	2.6.1
libarchive13:amd64	3.6.2-1+deb12u4
libasan8:amd64	12.2.0-14+deb12u1
libasound2:amd64	1.2.8-1+b1
libasound2-data	1.2.8-1
libasound2-dev:amd64	1.2.8-1+b1
libass9:amd64	1:0.17.1-1
libassuan0:amd64	2.5.5-5
libasyncns0:amd64	0.8-6+b3
libatomic1:amd64	12.2.0-14+deb12u1
libattr1:amd64	1:2.5.1-4
libaudit-common	1:3.0.9-1
libaudit1:amd64	1:3.0.9-1
libavc1394-0:amd64	0.5.4-5
libavcodec59:amd64	7:5.1.9-0+deb12u1
libavdevice59:amd64	7:5.1.9-0+deb12u1
libavfilter8:amd64	7:5.1.9-0+deb12u1
libavformat59:amd64	7:5.1.9-0+deb12u1
libavutil57:amd64	7:5.1.9-0+deb12u1
libbdplus0:amd64	0.2.0-3
libbinutils:amd64	2.40-2
libblas3:amd64	3.11.0-2
libblkid-dev:amd64	2.38.1-5+deb12u3
libblkid1:amd64	2.38.1-5+deb12u3
libbluray2:amd64	1:1.3.4-1
libbrotli-dev:amd64	1.0.9-2+b6
